country_code,country,gdp,labor,human_capital,physical_capital
AGO,Angola,205371.265625,8.34388542175293,1.4455978870391846,796054.125
ALB,Albania,31419.962890625,0.8836793303489685,2.9307658672332764,112792.828125
ARE,United Arab Emirates,618051.1875,5.938806533813477,2.7303359508514404,2429822.5
ARG,Argentina,859908.5,18.09844970703125,2.9456627368927,2148250.75
ARM,Armenia,27410.783203125,1.2019355297088623,3.122178077697754,44003.41796875
AUS,Australia,1029705.0625,11.966839790344238,3.4820923805236816,3944975.5
AUT,Austria,384609.15625,4.420995235443115,3.326157331466675,1891024.375
BDI,Burundi,9081.6396484375,4.925570011138916,1.349374532699585,12226.9775390625
BEL,Belgium,436640.1875,4.899380683898926,3.117666006088257,2300616.0
BEN,Benin,22287.26953125,4.322380065917969,1.7300400733947754,61224.7265625
BFA,Burkina Faso,27056.25,6.361454486846924,1.218058466911316,68305.0546875
BGD,Bangladesh,459317.625,59.0511474609375,1.9716922044754028,1528128.375
BGR,Bulgaria,120754.734375,3.5713400840759277,3.1282877922058105,312399.375
BHR,Bahrain,52476.3203125,0.6942406892776489,2.248889207839966,226229.953125
BLZ,Belize,2736.4658203125,0.14491799473762512,3.4112305641174316,5175.43603515625
BOL,Bolivia (Plurinational State of),61243.390625,4.961089134216309,2.82598876953125,121037.015625
BRA,Brazil,3023892.0,105.90861511230469,2.7482216358184814,13655093.0
BRB,Barbados,2830.75634765625,0.12374772131443024,2.820295572280884,15839.5302734375
BRN,Brunei Darussalam,27952.232421875,0.200080007314682,2.740758180618286,121229.71875
BWA,Botswana,33046.51171875,0.9540600180625916,2.8094422817230225,144318.234375
CAF,Central African Republic,2875.5947265625,2.097273111343384,1.5090967416763306,17171.0234375
CAN,Canada,1522928.75,18.828073501586914,3.6842434406280518,6097224.5
CHE,Switzerland,505576.8125,5.0144171714782715,3.664853811264038,1907268.125
CHL,Chile,375241.125,7.793041229248047,3.0518689155578613,1166427.75
CHN,China,16810260.0,798.3677978515625,2.469425916671753,69379696.0
